CustomerId,churn_probability
15692207,0.19936131036647636
15723488,0.7316671175819068
15611800,0.44196470625245987
15757607,0.8143487438490546
15609299,0.2505658446351066
15636767,0.303309954572021
15720676,0.11193525900260279
15672432,0.934838647140438
15662908,0.13791812766913875
15694209,0.06492317130793418
15584091,0.23715481377335268
15699523,0.8907657581082018
15609510,0.4279112793031873
15793425,0.42709101146875
15598884,0.2918669985096547
15594556,0.1384561246344706
15640268,0.2861840637908756
15668472,0.34689657491729103
15658169,0.6379038854334245
15790379,0.3125672849387243
15738166,0.36395422039397113
15661330,0.29222812653648744
15709412,0.03489923991992129
15629551,0.4662557777394254
15602812,0.4128692208358021
15724336,0.7763670078462392
15742442,0.5552589676434753
15742009,0.18659466519289317
15572051,0.36379653017156477
15591509,0.17276395957350205
15572956,0.1565198565992131
15707132,0.042867308779062994
15621457,0.12278081503545592
15577423,0.6399218644469397
15659105,0.7878042079295626
15615670,0.1628885657837802
15573798,0.24703601779460427
15624186,0.39438317237476767
15569590,0.6760085719394369
15649430,0.03272787896919839
15655229,0.43701984090255125
15565714,0.39227690361153417
15766787,0.09622824123685542
15700424,0.33224512529527667
15795079,0.06132753615566155
15606855,0.03176313745521407
15767598,0.0381187409808314
15759298,0.1262050908712362
15687491,0.7984398075947652
15801351,0.0798361126788717
15566467,0.13032649788255984
15640667,0.1636388512287797
15766064,0.13746412430372626
15599301,0.27527915414484583
15779059,0.20415238673872732
15616530,0.4108762863606356
15610781,0.22841356254813616
15622750,0.5693838539702181
15594898,0.5111544355654851
15679307,0.6662056529755429
15569438,0.11825807012256576
15589017,0.9831800661348552
15734626,0.09645389663076429
15753213,0.09458432862904231
15573851,0.7752508033586305
15749019,0.379899538037631
15664227,0.1765797819921499
15709523,0.15609404461420212
15621546,0.21853610333757692
15734987,0.37966216460364466
15653222,0.16551948362737995
15706021,0.17085415843492158
15782311,0.03631055227833936
15697127,0.19476010100814228
15630328,0.45449834786625654
15672357,0.07077824293154082
15759872,0.03058466239268147
15634373,0.03345636053382903
15625675,0.313670356865024
15742369,0.036851429091897966
15583049,0.398910685770939
15627848,0.2117942906667896
15615575,0.03175549294995161
15692744,0.15867795293107237
15596339,0.512285765937583
15780654,0.1499476620978556
15698791,0.6330419067604477
15655590,0.3261137731442798
15669783,0.4010446648122552
15770091,0.17179437132853637
15679249,0.961026422073449
15712584,0.0601789434471241
15611318,0.3850009229359955
15640686,0.6098911389956407
15630466,0.7620367094582934
15809509,0.12110152099161704
15694829,0.1928593675362467
15672983,0.2423713126538236
15769216,0.7339424586762753
15785488,0.10360968086509063
15731330,0.2927469171476005
15709511,0.14669610085206083
15725036,0.29662538536764105
15728224,0.3029666003919641
15766172,0.21968577085149707
15700937,0.050941263476486275
15647890,0.14425017208980273
15571284,0.19466067688988
15768342,0.8889620603888578
15581229,0.19108957813953653
15713853,0.2751163797709828
15595557,0.02801414486118129
15753969,0.4503336104115583
15708236,0.14834988983703656
15585362,0.9591346910069264
15616709,0.34931248881676674
15770345,0.212514093658156
15732740,0.45131711722788026
15659656,0.21465563932283543
15758639,0.054751134577733215
15792328,0.3589231065948459
15728829,0.1633736601848999
15655123,0.9519391394765122
15632256,0.20336042010494804
15809585,0.0791036807711811
15755825,0.07787157036421875
15628308,0.05238125795319753
15733842,0.23853684166287142
15678572,0.1908659682628784
15757408,0.851393992972949
15576111,0.5534444430351667
15723013,0.049109312864840625
15671514,0.06851462546455081
15680895,0.5438167909721499
15808223,0.2722733659417651
15737814,0.3872424064003789
15810826,0.05181293768199168
15608726,0.019288574331531735
15774630,0.7557909021605359
15811343,0.8645378840603755
15692291,0.4062630820279119
15647203,0.564242760708934
15730447,0.16770413558242678
15625501,0.5610704069618437
15801293,0.0772807098390983
15721740,0.6128923145222324
15612193,0.10953956644367507
15722404,0.07139870824082181
15668235,0.35033575221162366
15669326,0.34562435529357005
15702464,0.08407884582735628
15796114,0.25993605887224347
15714575,0.752902975673063
15729908,0.5841079942412947
15750299,0.22949052891169175
15666252,0.062496912025169785
15710456,0.08101485831248759
15765266,0.05169231528568226
15611029,0.5193556402594582
15641860,0.2431612500071249
15604130,0.6937118459384801
15598275,0.05264658802244811
15763093,0.20366039845605327
15609083,0.35489813463129005
15641490,0.06838043375321319
15704629,0.17170066342273976
15787318,0.8789563607953013
15730810,0.2907591749791215
15677739,0.05178367077236887
15758831,0.3322438411594619
15631709,0.17928747187058616
15624781,0.12134628311038628
15689661,0.022361881673632816
15566543,0.1711149457233206
15792176,0.3163031512106741
15661433,0.40326405747177657
15599268,0.03981664619602768
15715667,0.07219457425552712
15666856,0.45900908124937
15802758,0.20497351289353088
15774098,0.21620845051433357
15644621,0.4521232824822176
15788659,0.08596376391001444
15732943,0.31804339603757953
15752953,0.15360250297930908
15809872,0.20698132863544838
15680405,0.14948338077690324
15681075,0.7140818262333004
15806837,0.4309217337422565
15718673,0.2712312400703284
15654878,0.12869592083368478
15700801,0.8891329614641983
15671334,0.43490116735261797
15623730,0.2393048391288841
15665088,0.15085527659368678
15735025,0.20927964391591738
15602979,0.2234793712577812
15754577,0.9372417089550239
15624180,0.9165510449760781
15700383,0.18106457516964422
15714832,0.4904618599473946
15801699,0.08927553047336292
15597930,0.8960212577262322
15688563,0.15726022220731312
15690733,0.14403547752078696
15626507,0.20634837224657054
15585855,0.4076521269515888
15599829,0.0834185389896043
15579969,0.05384106515381197
15714689,0.14759442492641006
15795878,0.08380107351417182
15810460,0.7739861495915248
15600781,0.12248954217567765
15796343,0.19287392248852162
15659475,0.15435357987427836
15647207,0.032953485986308706
15700813,0.17334827979240194
15566111,0.44742865818339506
15651983,0.5100268332441871
15724663,0.11148913072762137
15786167,0.025959859657426455
15593250,0.0671362090226078
15600688,0.14155357757612191
15631162,0.02747355719195143
15811958,0.31066356706339904
15598751,0.9046149186298206
15607133,0.6043258281979101
15636105,0.1002575088616357
15712568,0.36775583065490447
15801336,0.49549737732702037
15655339,0.26339716396008006
15791006,0.38570868377532724
15626882,0.16230120871827636
15654211,0.34367442416077176
15659305,0.2343837687765035
15729836,0.043015243063286794
15659501,0.27421065090815006
15657637,0.6581549750078152
15761340,0.03919681492888354
15586870,0.2501564162187034
15665327,0.1434744315537413
15644796,0.08764195261131555
15572626,0.0870622358779711
15728043,0.25671162878473175
15713596,0.5927804941725631
15684951,0.8212069222599154
15707242,0.08905761760531078
15733777,0.7022172002505132
15761286,0.4266119623534902
15733904,0.19310267854486673
15643752,0.21610787031949608
15579994,0.11954269828602505
15664523,0.22570333246566565
15585867,0.04571713329657001
15743582,0.16581559090215414
15693683,0.045205359697466516
15590241,0.3588223535988011
15757559,0.50712622830128
15719856,0.5802308569118955
15600997,0.1188423742574046
15633108,0.19842552531403035
15773456,0.13156350344919698
15702566,0.19170955174931523
15571873,0.10856931079811168
15641250,0.4569127020560722
15734008,0.9396095177625121
15692664,0.6038813498146679
15724145,0.39263575645743876
15574169,0.5347408340229447
15748854,0.48262784224919714
15661526,0.19195243977310583
15724127,0.14297155255742341
15607988,0.4705411982337495
15661409,0.5630197149275324
15621768,0.6266660587246898
15712608,0.2557003010364154
15719793,0.07710596488999502
15713578,0.26022735314666895
15572728,0.2488022851556449
15621653,0.20869888306121206
15631512,0.2488643233022856
15654851,0.3931736230843061
15733247,0.314595008724235
15638003,0.5811039054491769
15657540,0.5260651969168582
15720284,0.6181440926981676
15581551,0.19844832595351464
15775627,0.04221412405497656
15715079,0.43031358471158737
15592761,0.07485725689419634
15589475,0.8456285187547281
15809826,0.6886104063076676
15721469,0.3963675173306829
15644882,0.35365129727019795
15775234,0.031236589873474576
15575119,0.03701354864461198
15731026,0.332676635843183
15692408,0.11923591113904196
15685243,0.21789631962560346
15815626,0.22785771688112486
15719579,0.05885463216935065
15622443,0.03650829751980885
15734365,0.054307451635630666
15665695,0.21567676058611063
15665110,0.13358974468572102
15773779,0.46313301708154075
15626141,0.10540990383769006
15773447,0.3572884175770898
15762134,0.3991650214509489
15780088,0.30768427788295727
15803479,0.1291562824735919
15717700,0.11166733882110344
15633574,0.46847485355891894
15776051,0.13945754321451287
15574858,0.08661803022778
15612139,0.18894195014478518
15632263,0.26444900925226417
15638513,0.2516508218166066
15677377,0.03933736681589815
15628600,0.681000892429846
15778157,0.10350861784134249
15631451,0.05820685422991011
15744041,0.2588925638342236
15770548,0.5342902579371251
15809178,0.6934228072829511
15603378,0.22284957942349895
15642544,0.035811649825250855
15735636,0.5225312582752362
15683521,0.1954520802495442
15647725,0.9840142301021697
15735522,0.17688225814502245
15635125,0.28947721993010955
15696054,0.379629185588481
15786249,0.04498302304060467
15642655,0.3995059697472902
15634551,0.9649787164657083
15756056,0.08202177762488005
15713094,0.04419164378676968
15645593,0.49573456037767893
15708003,0.3999363419420152
15749583,0.9196017101613346
15748327,0.196310525339271
15656707,0.1230475444057873
15700223,0.4092025372419632
15765952,0.23336702700265696
15764409,0.15724440647936855
15715888,0.2607153684840309
15594815,0.14444685415094283
15712199,0.33796644704303974
15801152,0.28210278652012877
15781272,0.8940278615003584
15700046,0.19363160170646954
15725002,0.054621734759862706
15639576,0.16565730446212334
15717935,0.0497940681345587
15757541,0.14575203642677956
15683375,0.32129138771160065
15759436,0.9236071470164849
15734714,0.2829889660853087
15579189,0.144260654883573
15791674,0.08389888350646299
15672610,0.38077548658513766
15576313,0.5429161920839898
15692142,0.7566230627614638
15706534,0.7630531227839954
15691104,0.3792484265277017
15580462,0.2992967434763231
15660688,0.12662902933319262
15591552,0.26546805156122966
15647295,0.06508292905141345
15795747,0.30406094734621364
15663808,0.39786323047308225
15703264,0.5544125436256683
15626452,0.030006478673724343
15769389,0.6659736695166659
15761854,0.29809384174896875
15775756,0.43350163058021884
15764922,0.32273323235500473
15572022,0.4098904319889024
15773972,0.7063137988290727
15796993,0.7102242416151768
15727857,0.07066799869894032
15802207,0.3285804582404901
15662574,0.3295591926084337
15758606,0.6870360964039479
15734312,0.07519132923514038
15605284,0.028793908318584423
15702442,0.5361911671177768
15680855,0.1595959034780121
15737977,0.05237887806238367
15731267,0.2602058960180248
15682489,0.03717467469120118
15673619,0.229015402964187
15568849,0.20430415881441188
15749123,0.6180292149739637
15712551,0.9603170052365545
15654870,0.17467414360181271
15694125,0.10066396638720163
15670866,0.03848996041487972
15742229,0.46412415840896587
15720354,0.062306640570682276
15628863,0.23383454906355278
15655082,0.9681932055979522
15663885,0.25061473773316845
15728474,0.3519735241708932
15732643,0.664562226487044
15578546,0.3013711819078225
15751491,0.8876251724677511
15638487,0.546499054071323
15579566,0.6070982949006625
15656901,0.12015807048560662
15758856,0.16527134747859853
15585222,0.0845810648263716
15674868,0.21513524483073596
15806256,0.6847636730102168
15612350,0.4689901588208001
15730038,0.42481291391718434
15659325,0.03740451874032974
15659364,0.3000773298502645
15804610,0.14538460040613604
15607713,0.03948033201377226
15670496,0.046956514181850866
15665521,0.11495137413802328
15673984,0.5390413219759114
15620735,0.24932066497945438
15793049,0.8882080639210705
15625740,0.3124355730236612
15751131,0.2893261594315482
15777893,0.1197196034973622
15601550,0.19282200272126754
15800583,0.745755635855834
15640418,0.7212552971186188
15614420,0.25690855460425793
15784923,0.49197897449627837
15762198,0.11531363543252941
15794413,0.13477431710941756
15700476,0.19677698135111255
15665956,0.8441620153938494
15645517,0.02327835287728558
15584545,0.1678551455813669
15679622,0.2556266091151258
15697183,0.15647516676759834
15707974,0.5481438583606881
15644699,0.15058367781150098
15799710,0.18416930537913112
15568963,0.3582885299158225
15768124,0.44382008155692654
15684318,0.5375702024399668
15695846,0.06595586132788749
15746490,0.5269514151267364
15694628,0.2801464051963206
15592089,0.22135410491564333
15649239,0.15999208895944741
15620268,0.6102356766513399
15658956,0.07937065767983591
15722692,0.2732709529067829
15662098,0.9135921400120972
15771977,0.41492154899205697
15700460,0.6353606432196022
15815530,0.637646368673154
15608845,0.3339907473683209
15654772,0.4748687845011632
15745266,0.661082793670575
15715047,0.5798479455651065
15788775,0.23123448722358467
15680430,0.6937754357275012
15677387,0.21969156227319586
15592531,0.10837569777023476
15585280,0.09677944157017292
15778526,0.27302760055544417
15604158,0.23308118900427557
15729956,0.1878969843996971
15637178,0.13590038800448434
15628992,0.1606172590631024
15677062,0.2757355592482907
15736990,0.26098333404498136
15695819,0.39751180473018904
15706557,0.5422368307107572
15633612,0.1622724990968353
15573112,0.23525715764432992
15730339,0.2613559821904967
15654456,0.8232821831313257
15801915,0.24065015328581407
15568326,0.21118238175257298
15570990,0.27258971518865033
15679983,0.3702659680637286
15697310,0.4398330637907595
15603481,0.1877404255977736
15575935,0.41473406867397333
15772421,0.3923665535047264
15624013,0.39547247589923246
15726631,0.3154347162297048
15604732,0.0635347490421933
15778135,0.6982412476001043
15580068,0.039869498563373726
15794792,0.17200543728415513
15613097,0.06341777460481358
15696826,0.16112514971315622
15752912,0.07377662381982178
15740494,0.08915877730695353
15743193,0.20263790546269367
15611191,0.2645790543717378
15625713,0.3348858151488785
15684198,0.2334501572464972
15690620,0.4310343877772277
15705506,0.06302898784814767
15768104,0.3150386715063348
15592389,0.14023082397704445
15803804,0.6185719021233884
15653306,0.4225420727513837
15704795,0.06162031430019981
15684934,0.023134225993337608
15698902,0.7113966927917896
15647572,0.2743512260035827
15579808,0.5281199994924659
15742480,0.17613152543513727
15782210,0.7662019649258562
15593178,0.19523530088488383
15743532,0.49866644551998823
15812470,0.13032790940624225
15748532,0.3264016599780835
15576162,0.10126654267861926
15591986,0.8296178362982818
15762855,0.049959942763906126
15590476,0.03738622380435902
15616152,0.7832345845393397
15766683,0.5224143053563353
15764293,0.03151143794282012
15777826,0.14270086278673755
15739194,0.389578093821637
15715673,0.7510548706058374
15761487,0.7748560717224559
15691004,0.5666730007409793
15762392,0.14196739515775028
15692750,0.9703011581815385
15735263,0.346343492400314
15678626,0.10860752990451777
15704378,0.47992527104571225
15649112,0.2228515710053246
15654379,0.15195748465185946
15704284,0.9373775860463046
15679968,0.4302208729161858
15612455,0.6902720242554357
15668679,0.08032101178536882
15663312,0.3572330175404091
15740237,0.545565184591887
15781619,0.5321434608024953
15696733,0.3222454646089911
15774250,0.4732755132179549
15621818,0.3001072956585079
15665077,0.8455198452658322
15690332,0.19809632495301438
15791501,0.0892105415967592
15788291,0.49243979311298736
